date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,dust,latitude,longitude
2024-08-21 00:00:00,29.5,15.7,297.0,14.8,1.1,44.0,22.0,32.63976108,71.89520408
2024-08-21 01:00:00,30.0,15.1,268.0,11.1,1.3,59.0,23.0,32.63976108,71.89520408
2024-08-21 02:00:00,27.1,13.5,227.0,5.9,1.5,79.0,24.0,32.63976108,71.89520408
2024-08-21 03:00:00,24.3,11.9,199.0,2.1,1.6,96.0,24.0,32.63976108,71.89520408
2024-08-21 04:00:00,21.1,10.9,195.0,0.9,1.5,104.0,21.0,32.63976108,71.89520408
2024-08-21 05:00:00,23.6,12.6,204.0,0.9,1.2,108.0,18.0,32.63976108,71.89520408
2024-08-21 06:00:00,21.8,12.0,211.0,1.1,1.0,111.0,15.0,32.63976108,71.89520408
2024-08-21 07:00:00,23.3,13.0,212.0,0.9,0.8,114.0,15.0,32.63976108,71.89520408
2024-08-21 08:00:00,23.0,12.8,211.0,0.8,0.7,117.0,16.0,32.63976108,71.89520408
2024-08-21 09:00:00,23.7,13.0,210.0,0.8,0.6,118.0,17.0,32.63976108,71.89520408
2024-08-21 10:00:00,23.8,13.1,207.0,0.7,0.6,118.0,18.0,32.63976108,71.89520408
2024-08-21 11:00:00,24.6,13.6,205.0,0.6,0.6,116.0,18.0,32.63976108,71.89520408
2024-08-21 12:00:00,10.0,6.4,215.0,1.5,1.3,125.0,3.0,32.63976108,71.89520408
2024-08-21 13:00:00,12.8,7.9,234.0,3.0,1.5,118.0,3.0,32.63976108,71.89520408
2024-08-21 14:00:00,15.7,10.2,261.0,5.1,1.7,108.0,3.0,32.63976108,71.89520408
2024-08-21 15:00:00,18.7,12.4,289.0,7.2,2.0,99.0,3.0,32.63976108,71.89520408
2024-08-21 16:00:00,21.2,14.2,321.0,9.4,2.3,92.0,3.0,32.63976108,71.89520408
2024-08-21 17:00:00,23.8,16.1,354.0,11.6,2.6,85.0,2.0,32.63976108,71.89520408
2024-08-21 18:00:00,25.1,17.0,376.0,13.4,2.8,80.0,2.0,32.63976108,71.89520408
2024-08-21 19:00:00,24.3,16.5,378.0,14.5,2.9,76.0,2.0,32.63976108,71.89520408
2024-08-21 20:00:00,22.8,15.5,369.0,15.2,3.0,73.0,2.0,32.63976108,71.89520408
2024-08-21 21:00:00,21.5,14.6,360.0,15.8,3.1,71.0,2.0,32.63976108,71.89520408
2024-08-21 22:00:00,20.7,14.1,359.0,17.0,3.2,67.0,2.0,32.63976108,71.89520408
2024-08-21 23:00:00,20.3,13.8,358.0,18.2,3.3,63.0,2.0,32.63976108,71.89520408
2024-08-22 00:00:00,23.7,15.8,386.0,20.0,3.0,54.0,4.0,32.63976108,71.89520408
2024-08-22 01:00:00,23.7,15.5,349.0,15.0,2.8,70.0,4.0,32.63976108,71.89520408
2024-08-22 02:00:00,24.2,15.9,298.0,8.0,2.4,93.0,5.0,32.63976108,71.89520408
2024-08-22 03:00:00,17.8,11.1,257.0,2.8,2.1,111.0,6.0,32.63976108,71.89520408
2024-08-22 04:00:00,16.7,10.2,236.0,0.9,1.8,120.0,7.0,32.63976108,71.89520408
2024-08-22 05:00:00,16.5,9.6,224.0,0.8,1.4,125.0,8.0,32.63976108,71.89520408
2024-08-22 06:00:00,17.1,9.6,216.0,0.8,1.2,128.0,10.0,32.63976108,71.89520408
2024-08-22 07:00:00,18.1,9.6,211.0,0.6,1.1,130.0,15.0,32.63976108,71.89520408
2024-08-22 08:00:00,19.0,9.0,210.0,0.6,1.1,130.0,21.0,32.63976108,71.89520408
2024-08-22 09:00:00,20.9,8.4,210.0,0.7,1.1,129.0,26.0,32.63976108,71.89520408
2024-08-22 10:00:00,25.8,9.1,206.0,0.5,1.1,129.0,31.0,32.63976108,71.89520408
2024-08-22 11:00:00,25.6,9.4,203.0,0.3,1.0,129.0,35.0,32.63976108,71.89520408
2024-08-22 12:00:00,41.3,14.9,206.0,1.0,1.1,122.0,58.0,32.63976108,71.89520408
2024-08-22 13:00:00,40.6,15.1,233.0,3.1,1.3,112.0,55.0,32.63976108,71.89520408
2024-08-22 14:00:00,45.1,19.7,271.0,6.1,1.7,99.0,50.0,32.63976108,71.89520408
2024-08-22 15:00:00,48.0,22.4,308.0,9.0,2.0,87.0,46.0,32.63976108,71.89520408
2024-08-22 16:00:00,50.5,24.6,343.0,11.5,2.4,79.0,45.0,32.63976108,71.89520408
2024-08-22 17:00:00,52.6,26.2,377.0,13.9,2.8,71.0,45.0,32.63976108,71.89520408
2024-08-22 18:00:00,53.6,26.9,400.0,15.8,3.0,64.0,43.0,32.63976108,71.89520408
