date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,dust,latitude,longitude
2024-08-21 00:00:00,63.6,40.4,497.0,16.0,11.7,63.0,19.0,31.49695835,74.22120699
2024-08-21 01:00:00,59.0,37.0,487.0,17.0,11.3,67.0,19.0,31.49695835,74.22120699
2024-08-21 02:00:00,55.9,33.9,472.0,18.2,10.8,72.0,20.0,31.49695835,74.22120699
2024-08-21 03:00:00,52.3,31.7,451.0,18.2,10.7,83.0,22.0,31.49695835,74.22120699
2024-08-21 04:00:00,47.1,26.1,418.0,15.9,11.4,102.0,28.0,31.49695835,74.22120699
2024-08-21 05:00:00,46.6,24.3,380.0,12.3,12.6,125.0,35.0,31.49695835,74.22120699
2024-08-21 06:00:00,51.3,26.5,349.0,9.3,13.5,147.0,40.0,31.49695835,74.22120699
2024-08-21 07:00:00,54.0,28.3,331.0,7.3,14.0,166.0,40.0,31.49695835,74.22120699
2024-08-21 08:00:00,57.4,30.6,322.0,5.9,14.2,182.0,37.0,31.49695835,74.22120699
2024-08-21 09:00:00,56.1,30.9,320.0,5.6,14.5,192.0,34.0,31.49695835,74.22120699
2024-08-21 10:00:00,55.6,31.1,317.0,5.9,15.0,196.0,33.0,31.49695835,74.22120699
2024-08-21 11:00:00,54.7,30.9,321.0,7.3,15.6,193.0,31.0,31.49695835,74.22120699
2024-08-21 12:00:00,43.0,24.7,363.0,11.4,13.8,179.0,22.0,31.49695835,74.22120699
2024-08-21 13:00:00,52.5,32.5,508.0,25.2,14.5,147.0,20.0,31.49695835,74.22120699
2024-08-21 14:00:00,61.5,39.5,712.0,44.2,15.5,102.0,16.0,31.49695835,74.22120699
2024-08-21 15:00:00,64.5,41.9,892.0,58.9,16.3,66.0,14.0,31.49695835,74.22120699
2024-08-21 16:00:00,68.7,44.6,1021.0,65.0,16.7,47.0,14.0,31.49695835,74.22120699
2024-08-21 17:00:00,72.9,47.3,1125.0,66.8,17.0,37.0,16.0,31.49695835,74.22120699
2024-08-21 18:00:00,78.5,50.8,1206.0,67.3,17.0,30.0,17.0,31.49695835,74.22120699
2024-08-21 19:00:00,82.9,53.6,1275.0,67.7,16.8,24.0,18.0,31.49695835,74.22120699
2024-08-21 20:00:00,86.6,56.0,1321.0,66.8,16.4,20.0,19.0,31.49695835,74.22120699
2024-08-21 21:00:00,84.8,54.6,1306.0,64.2,15.8,17.0,19.0,31.49695835,74.22120699
2024-08-21 22:00:00,74.0,47.7,1191.0,59.4,14.8,13.0,18.0,31.49695835,74.22120699
2024-08-21 23:00:00,67.8,43.8,1016.0,52.9,13.6,11.0,17.0,31.49695835,74.22120699
2024-08-22 00:00:00,61.0,36.2,538.0,22.6,12.7,52.0,27.0,31.49695835,74.22120699
2024-08-22 01:00:00,57.2,32.4,525.0,22.1,13.2,59.0,30.0,31.49695835,74.22120699
2024-08-22 02:00:00,55.2,30.0,505.0,21.3,14.0,69.0,33.0,31.49695835,74.22120699
2024-08-22 03:00:00,56.5,31.2,479.0,19.5,15.4,87.0,35.0,31.49695835,74.22120699
2024-08-22 04:00:00,54.1,29.2,441.0,15.6,18.2,120.0,34.0,31.49695835,74.22120699
2024-08-22 05:00:00,52.9,28.5,396.0,10.7,21.6,160.0,32.0,31.49695835,74.22120699
2024-08-22 06:00:00,53.9,29.8,362.0,7.0,23.7,191.0,31.0,31.49695835,74.22120699
2024-08-22 07:00:00,53.1,29.7,345.0,5.5,23.2,203.0,31.0,31.49695835,74.22120699
2024-08-22 08:00:00,55.5,30.6,338.0,5.3,21.4,206.0,33.0,31.49695835,74.22120699
2024-08-22 09:00:00,58.7,32.1,340.0,5.9,20.0,205.0,35.0,31.49695835,74.22120699
2024-08-22 10:00:00,61.2,33.3,322.0,5.0,19.9,207.0,39.0,31.49695835,74.22120699
2024-08-22 11:00:00,64.0,34.0,313.0,5.0,20.2,206.0,44.0,31.49695835,74.22120699
2024-08-22 12:00:00,78.7,35.7,350.0,11.5,17.1,160.0,78.0,31.49695835,74.22120699
2024-08-22 13:00:00,80.3,39.2,658.0,35.8,17.3,121.0,75.0,31.49695835,74.22120699
2024-08-22 14:00:00,103.1,55.4,1069.0,68.3,17.4,68.0,71.0,31.49695835,74.22120699
2024-08-22 15:00:00,109.9,60.1,1289.0,85.8,16.9,33.0,66.0,31.49695835,74.22120699
2024-08-22 16:00:00,108.3,59.4,1122.0,73.4,15.1,36.0,58.0,31.49695835,74.22120699
2024-08-22 17:00:00,83.1,45.4,763.0,46.0,12.6,57.0,49.0,31.49695835,74.22120699
2024-08-22 18:00:00,61.7,33.9,497.0,25.4,10.8,71.0,41.0,31.49695835,74.22120699
2024-08-22 19:00:00,59.8,33.3,459.0,21.7,10.2,64.0,35.0,31.49695835,74.22120699
2024-08-22 20:00:00,58.3,33.9,514.0,24.8,10.3,49.0,30.0,31.49695835,74.22120699
